Comment,Description,Designator,Footprint,Quantity,Manufacturer Part Number,Manufacturer,Supplier 1
"CRCW04021K20JNED","Res Thick Film 0402 1.2K Ohm 5% 1/16W ±200ppm/°C Molded SMD SMD Paper T/R","R18, R23","CRCW04021K20JNED","2","CRCW04021K20JNED","Vishay Dale","Digikey"
"RT0402BRE07100KL","Res Thin Film 0402 100K Ohm 0.1% 1/16W ±50ppm/°C Molded SMD Paper T/R","R19, R22, R29, R31, R32, R33, R34, R35","RT0402BRE07100KL","8","RT0402BRE07100KL","Yageo","Digikey"
"CRCW0402511KFKED","Res Thick Film 0402 511K Ohm 1% 1/16W ±100ppm/°C Molded SMD SMD Paper T/R","R20","CRCW0402511KFKED","1","CRCW0402511KFKED","Vishay","Digikey"
"RC0603FR-0791KL","SMD Chip Resistor, 91 kOhm, ± 1%, 100 mW, 0603 [1608 Metric], Thick Film, General Purpose","R21","RC0603FR-0791KL","1","RC0603FR-0791KL","Yageo","Digikey"
"RC0402FR-07390KL","SMD Chip Resistor, 390 kOhm, ± 1%, 63 mW, 0402 [1005 Metric], Thick Film, General Purpose","R30","RC0402FR-07390KL","1","RC0402FR-07390KL","Yageo","Digikey"
"B3FS-1012P","Switch Tactile N.O. SPST Round Button Gull Wing 24VDC 300000Cycles 150gf SMD Emboss T/R","SW1, SW2, SW3, SW4, SW5","B3FS-1012P","5","B3FS-1012P","Omron","Digikey"
"750032050","Trans Powr For LT3751/LT3750 SMD","TR1","750032050","1","750032050","Wurth Electronics","Digikey"
"LT3757EMSE#PBF","Boost, Flyback, SEPIC Regulator Positive and Negative Output Step-Up, Step-Up/Step-Down  DC-DC Controller IC 10-MSOP-EP","U1","LT3757EMSE#PBF","1","LT3757EMSE#PBF","Analog Devices / Linear Technology","Digikey"
"HV5122PG-G","IC 32BIT SRL PARALLEL 220V 44PQF","U2, U3","HV5122PG-G","2","HV5122PG-G","Microchip Supertex","Digikey"
"TXS0104EPWR","IC TRANSLATOR BIDIR 14TSSOP","U4","TXS0104EPWR","1","TXS0104EPWR","Texas Instruments","Digikey"
"STM32L071CZT6TR","MCU 32-Bit Ultra Low Power STM32L ARM Cortex M0+ RISC 192kB Flash 48-Pin LQFP Tray","U5","STM32L071CZT6TR","1","STM32L071CZT6","STMicroelectronics","Digikey"
"TPS63802DLAR","Conv DC to DC Single Boost/Buck-Boost/Buck 1.3V to 5.5V 10-Pin VSON-HR T/R","U6","TPS63802DLAR","1","TPS63802DLAR","Texas Instruments","Digikey"
"VG-2864KSWEG01","SSD1306 0.96 OLED Display ROHS","U7","VG-2864KSWEG01","1","VG-2864KSWEG01","WiseChip","www.lcsc.com"
"DS3231MZ+TRL","IC RTC CLK/CALENDAR I2C 8SOIC","U8","DS3231MZ+TRL","1","DS3231MZ+TRL","Maxim","Digikey"
"CG04874-8M","Crystal 8.0000MHZ 8PF SMD","X1","CG04874-8M","1","CG04874-8M","NDK","Digi-Key"
